{'Problema do robo: 2 caixas': {'um': [7, 23, 64, 27, 2.78, 5], 'soma': [11, 9, 29, 18, 3.22, 5], 'max': [15, 15, 44, 24, 2.93, 5], 'FF': [24, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [34, 86, 272, 87, 3.16, 9], 'soma': [57, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [202, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [105, 246, 870, 255, 3.54, 11], 'soma': [88, 37, 149, 89, 4.03, 11], 'max': [268, 212, 721, 244, 3.4, 11], 'FF': [380, 86, 308, 146, 3.58, 11]}, 'Problema do robo: 5 caixas': {'um': [363, 702, 2612, 703, 3.72, 15], 'soma': [416, 143, 649, 383, 4.54, 15], 'max': [1006, 690, 2564, 703, 3.72, 15], 'FF': [2694, 549, 2126, 770, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [1126, 1842, 7194, 1855, 3.91, 17], 'soma': [712, 172, 931, 537, 5.41, 17], 'max': [3051, 1771, 6746, 1837, 3.81, 17], 'FF': [7765, 1145, 4701, 1785, 4.11, 17]}, 'Problema do robo: 7 caixas': {'um': [3384, 4734, 19056, 4735, 4.03, 21], 'soma': [3753, 775, 4162, 2422, 5.37, 21], 'max': [7979, 4714, 18962, 4735, 4.02, 21], 'FF': [27173, 4071, 17001, 5783, 4.18, 21]}, 'Problema do robo: 8 caixas': {'um': [7496, 11758, 48590, 11775, 4.13, 23], 'soma': [1992, 356, 2433, 1390, 6.83, 23], 'max': [21095, 11630, 47535, 11751, 4.09, 23], 'FF': [67428, 7997, 35797, 12996, 4.48, 23]}, 'Problema do robo: 9 caixas': {'um': [19722, 28670, 120812, 28671, 4.21, 27], 'soma': [4641, 634, 4411, 2650, 6.96, 27], 'max': [57432, 28640, 120640, 28671, 4.21, 27], 'FF': [222334, 26663, 114631, 37268, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [51202, 68588, 293830, 68607, 4.28, 29], 'soma': [8874, 1231, 9055, 5307, 7.36, 29], 'max': [156323, 68380, 291729, 68576, 4.27, 29], 'FF': [550392, 55808, 251342, 84982, 4.5, 29]}, 'Problema TyreWorld': {'um': [1602, 1535, 7167, 1536, 4.67, 19], 'soma': [655, 103, 635, 337, 6.17, 19], 'max': [4134, 1396, 6846, 1513, 4.9, 19], 'FF': [1453, 249, 1238, 474, 4.97, 19]}}
{'Problema do robo: 2 caixas': {'um': [9, 23, 64, 27, 2.78, 5], 'soma': [12, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [26, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [39, 86, 272, 87, 3.16, 9], 'soma': [63, 35, 120, 65, 3.43, 9], 'max': [95, 79, 250, 87, 3.16, 9], 'FF': [190, 64, 205, 91, 3.2, 9]}, 'Problema do robo: 4 caixas': {'um': [127, 246, 870, 255, 3.54, 11], 'soma': [97, 37, 149, 89, 4.03, 11], 'max': [269, 212, 720, 245, 3.4, 11], 'FF': [447, 93, 329, 161, 3.54, 11]}, 'Problema do robo: 5 caixas': {'um': [351, 702, 2612, 703, 3.72, 15], 'soma': [431, 148, 672, 400, 4.54, 15], 'max': [906, 687, 2554, 703, 3.72, 15], 'FF': [2587, 559, 2167, 778, 3.88, 15]}, 'Problema do robo: 6 caixas': {'um': [953, 1842, 7194, 1855, 3.91, 17], 'soma': [591, 156, 856, 495, 5.49, 17], 'max': [3272, 1771, 6749, 1841, 3.81, 17], 'FF': [6548, 940, 3977, 1580, 4.23, 17]}, 'Problema do robo: 7 caixas': {'um': [2982, 4734, 19056, 4735, 4.03, 21], 'soma': [2066, 416, 2380, 1447, 5.72, 21], 'max': [8568, 4713, 18948, 4735, 4.02, 21], 'FF': [29211, 4063, 16966, 5805, 4.18, 21]}, 'Problema do robo: 8 caixas': {'um': [7867, 11758, 48590, 11775, 4.13, 23], 'soma': [2484, 416, 2768, 1578, 6.65, 23], 'max': [23920, 11623, 47480, 11749, 4.09, 23], 'FF': [72567, 7982, 35805, 13077, 4.49, 23]}, 'Problema do robo: 9 caixas': {'um': [20435, 28670, 120812, 28671, 4.21, 27], 'soma': [4814, 655, 4533, 2700, 6.92, 27], 'max': [60623, 28640, 120632, 28671, 4.21, 27], 'FF': [236362, 28472, 120213, 38248, 4.22, 27]}, 'Problema do robo: 10 caixas': {'um': [50639, 68587, 293828, 68607, 4.28, 29], 'soma': [8515, 1156, 8472, 4868, 7.33, 29], 'max': [130127, 68380, 291729, 68577, 4.27, 29], 'FF': [544249, 54965, 248045, 83773, 4.51, 29]}, 'Problema TyreWorld': {'um': [1359, 1535, 7167, 1536, 4.67, 19], 'soma': [547, 103, 637, 337, 6.18, 19], 'max': [3375, 1318, 6610, 1493, 5.02, 19], 'FF': [1203, 258, 1283, 471, 4.97, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [63, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 245, 3.4, 11], 'FF': [344, 90, 316, 152, 3.51, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [406, 158, 711, 420, 4.5, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2328, 568, 2196, 791, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2437, 1769, 6735, 1838, 3.81, 17], 'FF': [6469, 1198, 4881, 1821, 4.07, 17]}, 'Problema do robo: 7 caixas': {'um': [2406, 4734, 19056, 4735, 4.03, 21], 'soma': [1672, 412, 2335, 1409, 5.67, 21], 'max': [7141, 4711, 18944, 4735, 4.02, 21], 'FF': [24110, 4065, 16954, 5813, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6484, 11758, 48590, 11775, 4.13, 23], 'soma': [3297, 689, 4305, 2512, 6.25, 23], 'max': [19063, 11623, 47480, 11750, 4.09, 23], 'FF': [60845, 8098, 36226, 13179, 4.47, 23]}, 'Problema do robo: 9 caixas': {'um': [16813, 28670, 120812, 28671, 4.21, 27], 'soma': [3453, 592, 4253, 2485, 7.18, 27], 'max': [50673, 28640, 120640, 28671, 4.21, 27], 'FF': [195987, 27848, 118312, 37769, 4.25, 27]}, 'Problema do robo: 10 caixas': {'um': [42860, 68587, 293828, 68607, 4.28, 29], 'soma': [2781, 397, 3238, 1844, 8.16, 29], 'max': [130267, 68379, 291721, 68578, 4.27, 29], 'FF': [501100, 59644, 264792, 88185, 4.44, 29]}, 'Problema TyreWorld': {'um': [1359, 1535, 7167, 1536, 4.67, 19], 'soma': [531, 95, 594, 317, 6.25, 19], 'max': [3406, 1356, 6723, 1505, 4.96, 19], 'FF': [1266, 247, 1243, 480, 5.03, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [0, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 245, 3.4, 11], 'FF': [312, 84, 300, 144, 3.57, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [406, 158, 711, 420, 4.5, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2344, 547, 2123, 781, 3.88, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2422, 1769, 6735, 1838, 3.81, 17], 'FF': [5875, 1017, 4266, 1683, 4.19, 17]}, 'Problema do robo: 7 caixas': {'um': [2375, 4734, 19056, 4735, 4.03, 21], 'soma': [3109, 837, 4480, 2587, 5.35, 21], 'max': [7016, 4711, 18944, 4735, 4.02, 21], 'FF': [24000, 4158, 17285, 5877, 4.16, 21]}, 'Problema do robo: 8 caixas': {'um': [6375, 11758, 48590, 11775, 4.13, 23], 'soma': [1781, 356, 2433, 1390, 6.83, 23], 'max': [18969, 11623, 47480, 11750, 4.09, 23], 'FF': [59438, 7809, 35322, 12998, 4.52, 23]}, 'Problema do robo: 9 caixas': {'um': [16641, 28670, 120812, 28671, 4.21, 27], 'soma': [7875, 1463, 9458, 5632, 6.46, 27], 'max': [50423, 28642, 120644, 28671, 4.21, 27], 'FF': [192284, 26672, 114652, 37261, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [42594, 68588, 293830, 68607, 4.28, 29], 'soma': [4094, 596, 4804, 2718, 8.06, 29], 'max': [129689, 68382, 291749, 68578, 4.27, 29], 'FF': [472631, 54899, 247706, 83577, 4.51, 29]}, 'Problema TyreWorld': {'um': [1359, 1534, 7165, 1536, 4.67, 19], 'soma': [859, 166, 1088, 545, 6.55, 19], 'max': [3313, 1289, 6513, 1481, 5.05, 19], 'FF': [1172, 253, 1249, 453, 4.94, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 80, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [63, 37, 149, 89, 4.03, 11], 'max': [234, 212, 719, 244, 3.39, 11], 'FF': [406, 107, 382, 175, 3.57, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [391, 158, 706, 414, 4.47, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2391, 574, 2203, 785, 3.84, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2406, 1769, 6735, 1838, 3.81, 17], 'FF': [7047, 1491, 5911, 2036, 3.96, 17]}, 'Problema do robo: 7 caixas': {'um': [2375, 4734, 19056, 4735, 4.03, 21], 'soma': [1484, 350, 2072, 1286, 5.92, 21], 'max': [6984, 4711, 18950, 4735, 4.02, 21], 'FF': [23907, 4144, 17204, 5774, 4.15, 21]}, 'Problema do robo: 8 caixas': {'um': [6391, 11758, 48590, 11775, 4.13, 23], 'soma': [3078, 651, 4097, 2384, 6.29, 23], 'max': [18906, 11626, 47505, 11749, 4.09, 23], 'FF': [60157, 7860, 35526, 13085, 4.52, 23]}, 'Problema do robo: 9 caixas': {'um': [16672, 28670, 120812, 28671, 4.21, 27], 'soma': [6938, 1237, 8459, 5026, 6.84, 27], 'max': [50298, 28640, 120632, 28671, 4.21, 27], 'FF': [194784, 26699, 114773, 37477, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [42610, 68588, 293830, 68607, 4.28, 29], 'soma': [4141, 607, 4881, 2764, 8.04, 29], 'max': [129283, 68381, 291738, 68576, 4.27, 29], 'FF': [507601, 60791, 268697, 89225, 4.42, 29]}, 'Problema TyreWorld': {'um': [1359, 1535, 7167, 1536, 4.67, 19], 'soma': [562, 104, 647, 353, 6.22, 19], 'max': [3344, 1313, 6598, 1493, 5.03, 19], 'FF': [1438, 302, 1556, 570, 5.15, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 719, 244, 3.39, 11], 'FF': [312, 78, 276, 135, 3.54, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [375, 150, 676, 394, 4.51, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2391, 576, 2209, 790, 3.84, 15]}, 'Problema do robo: 6 caixas': {'um': [875, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 171, 927, 535, 5.42, 17], 'max': [2422, 1769, 6735, 1838, 3.81, 17], 'FF': [5313, 910, 3860, 1528, 4.24, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [1719, 426, 2406, 1444, 5.65, 21], 'max': [7016, 4711, 18944, 4735, 4.02, 21], 'FF': [23953, 4159, 17256, 5788, 4.15, 21]}, 'Problema do robo: 8 caixas': {'um': [6406, 11758, 48590, 11775, 4.13, 23], 'soma': [1781, 356, 2433, 1390, 6.83, 23], 'max': [19016, 11626, 47507, 11753, 4.09, 23], 'FF': [62063, 8405, 37373, 13446, 4.45, 23]}, 'Problema do robo: 9 caixas': {'um': [16703, 28670, 120812, 28671, 4.21, 27], 'soma': [3578, 620, 4300, 2567, 6.94, 27], 'max': [50548, 28640, 120648, 28671, 4.21, 27], 'FF': [193299, 26896, 115393, 37294, 4.29, 27]}, 'Problema do robo: 10 caixas': {'um': [42657, 68588, 293830, 68607, 4.28, 29], 'soma': [6563, 1018, 7327, 4331, 7.2, 29], 'max': [130096, 68393, 291858, 68579, 4.27, 29], 'FF': [513632, 63115, 275827, 90189, 4.37, 29]}, 'Problema TyreWorld': {'um': [1359, 1535, 7167, 1536, 4.67, 19], 'soma': [547, 103, 635, 337, 6.17, 19], 'max': [3328, 1283, 6493, 1483, 5.06, 19], 'FF': [1250, 252, 1282, 491, 5.09, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [63, 37, 149, 89, 4.03, 11], 'max': [250, 221, 757, 246, 3.43, 11], 'FF': [328, 87, 314, 152, 3.61, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [375, 150, 676, 394, 4.51, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2406, 580, 2228, 814, 3.84, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2438, 1769, 6735, 1838, 3.81, 17], 'FF': [5203, 889, 3758, 1497, 4.23, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [2828, 752, 4063, 2352, 5.4, 21], 'max': [7016, 4711, 18944, 4735, 4.02, 21], 'FF': [24453, 4522, 18408, 5985, 4.07, 21]}, 'Problema do robo: 8 caixas': {'um': [6391, 11758, 48590, 11775, 4.13, 23], 'soma': [1781, 356, 2433, 1390, 6.83, 23], 'max': [18969, 11623, 47480, 11750, 4.09, 23], 'FF': [65766, 10165, 43013, 14288, 4.23, 23]}, 'Problema do robo: 9 caixas': {'um': [16688, 28670, 120812, 28671, 4.21, 27], 'soma': [3688, 634, 4411, 2651, 6.96, 27], 'max': [50532, 28640, 120640, 28671, 4.21, 27], 'FF': [191409, 27305, 116625, 37076, 4.27, 27]}, 'Problema do robo: 10 caixas': {'um': [42735, 68591, 293836, 68607, 4.28, 29], 'soma': [7625, 1211, 8578, 5056, 7.08, 29], 'max': [129845, 68379, 291719, 68578, 4.27, 29], 'FF': [476928, 56355, 252379, 84091, 4.48, 29]}, 'Problema TyreWorld': {'um': [1359, 1534, 7165, 1536, 4.67, 19], 'soma': [531, 92, 576, 317, 6.26, 19], 'max': [3313, 1286, 6517, 1483, 5.07, 19], 'FF': [1219, 253, 1266, 460, 5.0, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 80, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 245, 3.4, 11], 'FF': [375, 95, 338, 165, 3.56, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [656, 294, 1255, 659, 4.27, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2375, 541, 2095, 779, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2422, 1769, 6735, 1838, 3.81, 17], 'FF': [5078, 819, 3529, 1454, 4.31, 17]}, 'Problema do robo: 7 caixas': {'um': [2406, 4734, 19056, 4735, 4.03, 21], 'soma': [1719, 427, 2414, 1449, 5.65, 21], 'max': [7047, 4714, 18956, 4735, 4.02, 21], 'FF': [24063, 4076, 17007, 5786, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6453, 11758, 48590, 11775, 4.13, 23], 'soma': [1797, 356, 2433, 1390, 6.83, 23], 'max': [19094, 11623, 47480, 11750, 4.09, 23], 'FF': [61266, 8162, 36506, 13248, 4.47, 23]}, 'Problema do robo: 9 caixas': {'um': [16860, 28670, 120812, 28671, 4.21, 27], 'soma': [3641, 634, 4406, 2610, 6.95, 27], 'max': [50704, 28640, 120640, 28671, 4.21, 27], 'FF': [195424, 26738, 114888, 37361, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [43141, 68588, 293830, 68607, 4.28, 29], 'soma': [7859, 1235, 8679, 5190, 7.03, 29], 'max': [130642, 68374, 291667, 68573, 4.27, 29], 'FF': [477085, 56103, 251339, 83520, 4.48, 29]}, 'Problema TyreWorld': {'um': [1375, 1535, 7167, 1536, 4.67, 19], 'soma': [781, 144, 954, 493, 6.62, 19], 'max': [3453, 1398, 6865, 1516, 4.91, 19], 'FF': [1453, 300, 1536, 569, 5.12, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 80, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [500, 156, 558, 236, 3.58, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [391, 158, 711, 420, 4.5, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2344, 549, 2127, 782, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2422, 1774, 6764, 1838, 3.81, 17], 'FF': [5234, 857, 3695, 1500, 4.31, 17]}, 'Problema do robo: 7 caixas': {'um': [2375, 4734, 19056, 4735, 4.03, 21], 'soma': [1547, 375, 2147, 1308, 5.73, 21], 'max': [7000, 4711, 18950, 4735, 4.02, 21], 'FF': [23938, 4083, 17021, 5795, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6359, 11758, 48590, 11775, 4.13, 23], 'soma': [1781, 356, 2433, 1390, 6.83, 23], 'max': [18906, 11623, 47480, 11750, 4.09, 23], 'FF': [59329, 7764, 35065, 12917, 4.52, 23]}, 'Problema do robo: 9 caixas': {'um': [16641, 28670, 120812, 28671, 4.21, 27], 'soma': [57938, 19453, 93163, 38197, 4.79, 27], 'max': [50360, 28640, 120640, 28671, 4.21, 27], 'FF': [193549, 26663, 114639, 37299, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [42454, 68589, 293832, 68607, 4.28, 29], 'soma': [6859, 1094, 7706, 4561, 7.04, 29], 'max': [129455, 68381, 291739, 68577, 4.27, 29], 'FF': [517429, 64729, 280798, 91113, 4.34, 29]}, 'Problema TyreWorld': {'um': [1359, 1535, 7167, 1536, 4.67, 19], 'soma': [719, 130, 841, 442, 6.47, 19], 'max': [3359, 1343, 6684, 1500, 4.98, 19], 'FF': [1250, 261, 1310, 481, 5.02, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [359, 91, 321, 158, 3.53, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [406, 157, 706, 417, 4.5, 15], 'max': [828, 692, 2572, 703, 3.72, 15], 'FF': [2391, 551, 2137, 784, 3.88, 15]}, 'Problema do robo: 6 caixas': {'um': [875, 1842, 7194, 1855, 3.91, 17], 'soma': [687, 213, 1092, 628, 5.13, 17], 'max': [2453, 1774, 6765, 1838, 3.81, 17], 'FF': [4906, 848, 3598, 1408, 4.24, 17]}, 'Problema do robo: 7 caixas': {'um': [2406, 4734, 19056, 4735, 4.03, 21], 'soma': [7391, 2736, 12638, 5787, 4.62, 21], 'max': [7063, 4711, 18944, 4735, 4.02, 21], 'FF': [24250, 4070, 16974, 5777, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6438, 11758, 48590, 11775, 4.13, 23], 'soma': [1812, 356, 2433, 1392, 6.83, 23], 'max': [19156, 11629, 47529, 11753, 4.09, 23], 'FF': [60048, 7719, 34959, 12905, 4.53, 23]}, 'Problema do robo: 9 caixas': {'um': [16813, 28670, 120812, 28671, 4.21, 27], 'soma': [3609, 617, 4305, 2561, 6.98, 27], 'max': [50969, 28640, 120632, 28671, 4.21, 27], 'FF': [196268, 26694, 114722, 37325, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [43016, 68596, 293846, 68607, 4.28, 29], 'soma': [4172, 625, 4770, 2754, 7.63, 29], 'max': [130971, 68380, 291729, 68576, 4.27, 29], 'FF': [480006, 54857, 247668, 83701, 4.51, 29]}, 'Problema TyreWorld': {'um': [1375, 1535, 7167, 1536, 4.67, 19], 'soma': [781, 144, 954, 493, 6.62, 19], 'max': [3453, 1395, 6847, 1513, 4.91, 19], 'FF': [1312, 263, 1337, 503, 5.08, 19]}}
{'Problema do robo: 2 caixas': {'um': [16, 23, 64, 27, 2.78, 5], 'soma': [0, 9, 29, 18, 3.22, 5], 'max': [0, 15, 44, 24, 2.93, 5], 'FF': [31, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [16, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [62, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [250, 221, 757, 246, 3.43, 11], 'FF': [516, 156, 560, 236, 3.59, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [406, 158, 711, 420, 4.5, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2438, 625, 2370, 829, 3.79, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2422, 1769, 6735, 1838, 3.81, 17], 'FF': [6141, 1138, 4655, 1751, 4.09, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [1562, 375, 2154, 1327, 5.74, 21], 'max': [7031, 4711, 18956, 4735, 4.02, 21], 'FF': [23766, 4249, 17513, 5751, 4.12, 21]}, 'Problema do robo: 8 caixas': {'um': [6359, 11758, 48590, 11775, 4.13, 23], 'soma': [3125, 675, 4162, 2411, 6.17, 23], 'max': [18985, 11628, 47523, 11754, 4.09, 23], 'FF': [62298, 8966, 38945, 13504, 4.34, 23]}, 'Problema do robo: 9 caixas': {'um': [16610, 28670, 120812, 28671, 4.21, 27], 'soma': [3391, 562, 4073, 2433, 7.25, 27], 'max': [50454, 28642, 120636, 28671, 4.21, 27], 'FF': [192909, 27397, 116911, 37265, 4.27, 27]}, 'Problema do robo: 10 caixas': {'um': [42438, 68600, 293854, 68607, 4.28, 29], 'soma': [5547, 819, 6370, 3686, 7.78, 29], 'max': [130017, 68380, 291728, 68575, 4.27, 29], 'FF': [506679, 63307, 276184, 89294, 4.36, 29]}, 'Problema TyreWorld': {'um': [1359, 1534, 7165, 1536, 4.67, 19], 'soma': [875, 167, 1093, 552, 6.54, 19], 'max': [3297, 1288, 6510, 1482, 5.05, 19], 'FF': [1547, 326, 1700, 608, 5.21, 19]}}
